Company_year,Conflict,Size_company,Time,Capital,Clr,Returns,Ndter,Total_debt,proba,logit,pred,match,distance
7.5,0,1,1,3876000,0.9611,0.0308,23.2737,265978000.0,0.05644270347320995,-2.8164310648151005,0,,
9.0,0,1,0,1810000,1.1096,0.041,0.8298,16520000.0,0.05644966189305181,-2.8163004148264736,0,,
9.0,0,1,0,742000,1.2992,0.0719,0.0243,2480000.0,0.056653061011649034,-2.8124881050618598,0,,
13.0,0,1,1,7618000,1.0395,0.057,5.3477,53579000.0,0.0567481035066406,-2.810711132019084,0,,
14.5,0,1,1,17157000,1.8621,0.1031,-0.4672,17102000.0,0.05688864619823231,-2.8080885786399423,0,,
14.0,0,1,1,2797000,0.9779,0.0614,-5.7833,138215000.0,0.05694152653960128,-2.8071033975147084,0,,
10.5,0,1,0,-981000,0.9507,-0.3333,-11.0591,19893000.0,0.057022038340204986,-2.8056050812471853,0,,
16.5,0,1,0,564280000,19.0587,-1.9353,-0.0001,30037000.0,0.057038319295174805,-2.8053023359881917,0,,
14.5,0,1,1,68439000,3.3156,0.0395,0.4691,36021000.0,0.05714504524611396,-2.8033197691143847,0,,
13.5,0,1,1,10142000,1.3325,0.1024,-0.0313,56272000.0,0.0571611976004731,-2.8030200222045645,0,,
8.0,0,1,0,13687000,3.9096,0.0056,-0.0224,31290000.0,0.057264925807543846,-2.801096982561882,0,,
12.5,0,1,1,581000,0.981,0.0857,5.031,23415000.0,0.05728939285069167,-2.8006438596801297,0,,
13.5,0,1,1,26650000,1.0359,0.0758,0.9279,27139000.0,0.057415517858634656,-2.798310938771461,0,,
6.0,0,1,0,407000,0.8068,0.0165,5.1376,67165000.0,0.05753869579309288,-2.7960371701599436,0,,
7.0,0,1,0,51608000,1.3717,0.0032,1.757,98481000.0,0.05761896047623374,-2.7945580048738066,0,,
7.5,0,1,0,10586000,1.7418,0.0256,-0.0207,12989000.0,0.05772633610344888,-2.7925822450929694,0,,
5.5,0,1,0,6121000,6.1853,0.1682,6.704,52794000.0,0.057813991448131465,-2.790971903429547,0,,
13.0,0,1,1,4058000,1.2387,-0.0117,-0.0052,3113000.0,0.05783955984499486,-2.790502610760273,0,,
7.0,0,1,0,43258000,1.507,0.0891,0.299,76632000.0,0.057901141551294964,-2.789373114048203,0,,
7.0,0,1,0,7376000,1.4487,0.0437,0.7629,15213000.0,0.05791708400489054,-2.7890808903382864,0,,
13.0,0,1,1,18276000,2.7633,0.0662,0.0367,4715000.0,0.057965714553547903,-2.7881899629799536,0,,
7.0,0,1,0,3681000,4.2064,0.1969,0.2136,1706000.0,0.05804722088992048,-2.786698312408738,0,,
7.0,0,1,0,2920000,0.5056,0.1901,0.1452,2392000.0,0.05805794328403306,-2.786502227772845,0,,
12.0,0,1,1,115000,0.8724,-0.07,1.3565,29584000.0,0.05811141556418024,-2.7855248661662877,0,,
11.5,0,1,1,7406000,0.9345,0.0954,0.8179,74865000.0,0.05827831214109493,-2.7824797630854485,0,,
7.0,0,1,0,50438000,27.4123,0.5311,0.0051,1232000.0,0.05848763132594901,-2.778672183653571,0,,
9.5,0,1,1,3504000,1.8188,0.0069,7.1667,30498000.0,0.05907986633198105,-2.7679680669230406,0,,
11.0,0,1,1,1316000,1.2428,0.0582,0.6315,5356000.0,0.05912308609043842,-2.76719085180836,0,,
5.5,0,1,0,379000,1.0898,-0.0134,-0.4776,4219000.0,0.05917270612544801,-2.766299197672081,0,,
11.0,0,1,1,13589000,1.0936,-0.0279,0.192,23989000.0,0.05917714680766993,-2.766219434377116,0,,
5.0,0,1,0,443000,2.1679,0.0684,1.7201,3330000.0,0.05921576713352976,-2.7655259745771725,0,,
5.0,0,1,0,34751000,0.6492,-0.6206,1.0157,61200000.0,0.05925083498494421,-2.7648966694106285,0,,
5.0,0,1,0,2016000,0.7676,0.0135,-0.4653,42623000.0,0.05925542693703869,-2.7648142910274975,0,,
10.5,0,1,1,9017000,1.7674,0.0379,-0.0118,11742000.0,0.0596093602364615,-2.7584827504660954,0,,
10.0,0,1,1,-11031000,0.441,-0.317,-0.2129,20420000.0,0.05972175570485335,-2.7564794648511746,0,,
10.5,0,1,1,21898000,2.7506,0.2614,-0.0083,8995000.0,0.05976593175255701,-2.75569305756079,0,,
10.0,0,1,1,16132000,19.731,0.041,0.1917,6984000.0,0.05998574255995465,-2.751788132654146,0,,
4.0,0,1,0,7312000,68.2667,0.561,-0.0034,105000.0,0.060031868234613706,-2.7509704138499,0,,
13.5,0,1,1,-4338000,0.6666,0.0201,-26.6634,161889000.0,0.06004525963280321,-2.7507331204856285,0,,
10.0,0,1,1,143000,1.0879,0.001,-0.9441,1627000.0,0.06009379134612947,-2.7498735614421617,0,,
8.5,0,1,1,1771000,0.91,-0.0062,-0.0237,127348000.0,0.060094590756387074,-2.7498594082993297,0,,
9.5,0,1,1,11903000,64.6524,0.0922,-0.0823,187000.0,0.06021979499649552,-2.747644904653548,0,,
9.5,0,1,1,8861000,6.095,0.0649,0.4074,7430000.0,0.0602896356980278,-2.746411494712461,0,,
9.0,0,1,1,22833000,1.577,0.07,1.2587,42679000.0,0.0604260599453506,-2.7440060493126,0,,
9.0,0,1,1,13894000,8.1973,0.3211,0.9277,14405000.0,0.06057139475373007,-2.741449075813432,0,,
7.5,0,1,1,2997000,0.3899,0.9433,3.8178,33690000.0,0.06100545913220319,-2.7338463112795397,0,,
10.5,0,1,1,150231000,47.505,-0.5145,-0.0002,3006000.0,0.06104185863708501,-2.7332110643202157,0,,
7.0,0,1,1,23075000,1.3837,0.0032,2.5642,60133000.0,0.06157543260598407,-2.723939507426305,0,,
7.5,0,1,1,15494000,1.3069,0.0343,0.161,42652000.0,0.06161956377825894,-2.7231760351857526,0,,
7.5,0,1,1,-1145000,0.9622,0.0222,-0.6419,30301000.0,0.06165429933603926,-2.7225754669328714,0,,
7.0,0,1,1,22082000,0.7196,0.1011,-0.1547,54667000.0,0.06202219090838211,-2.7162340521566364,0,,
6.0,0,1,1,1026000,2.241,0.0226,4.8431,10139000.0,0.06212666592565947,-2.7144396018254175,0,,
6.5,0,1,1,319000,0.7246,0.0179,0.7618,3530000.0,0.06242343306201117,-2.709357691188538,0,,
6.5,0,1,1,2997000,4.511,-0.072,-0.0077,319000.0,0.06258184619884943,-2.7066542121960135,0,,
6.0,0,1,1,964000,5.0907,0.0672,0.3662,945000.0,0.06287329711333012,-2.7016969505923556,0,,
5.5,0,1,1,88000,1.065,0.0171,-1.0682,1353000.0,0.06348025066679315,-2.691441765708885,0,,
9.5,0,1,1,-1168000,0.7604,0.0826,-24.4375,68024000.0,0.06348152771206785,-2.6914202850969655,0,,
5.0,0,1,1,482000,2.4518,0.0769,0.2946,332000.0,0.06365966043815394,-2.6884279331812095,0,,
5.0,0,1,1,986000,0.3769,0.0203,-1.5811,13273000.0,0.06386042440672576,-2.6850647514264763,0,,
5.0,0,1,1,-29000,0.8478,-0.3664,-1.8966,184000.0,0.0640036124462838,-2.6826720907790595,0,,
10.5,0,1,1,10000,1.0075,0.0651,-59.3,1339000.0,0.06888681877911264,-2.603915989134909,0,,
15.5,0,0,1,22003589000,2.739,-0.0204,0.5749,23670323000.0,0.1072218310080942,-2.119438263667135,0,,
6.5,0,1,1,6147720000,4.2841,-0.8581,-0.0246,265967000.0,0.17434585365298613,-1.5551349857197214,0,,
